locus_tag,Gene,synonymous.mutations
ECB_03837,pflC,0
ECB_03838,frwD,0
ECB_03839,yijO,0
ECB_03840,yijP,0
ECB_03841,ppc,1
ECB_03842,argE,0
ECB_03843,argC,0
ECB_03844,argB,0
ECB_03845,argH,1
ECB_03846,oxyR,0
ECB_03847,udhA,0
ECB_03848,yijC,0
ECB_03849,yijD,0
ECB_03850,trmA,0
ECB_03851,btuB,0
ECB_03852,murI,0
ECB_03853,murB,0
ECB_03854,birA,0
ECB_03855,coaA,0
ECB_03857,secE,0
ECB_03858,nusG,0
ECB_03859,rplK,0
ECB_03860,rplA,0
ECB_03861,rplJ,0
ECB_03862,rplL,0
ECB_03863,rpoB,2
ECB_03864,rpoC,1
ECB_03865,htrC,1
ECB_03866,thiH,0
ECB_03867,thiG,0
ECB_03869,thiF,0
ECB_03870,thiE,0
ECB_03871,thiC,0
ECB_03872,b3995,0
ECB_03874,hemE,0
ECB_03876,yjaG,0
ECB_03877,hupA,0
ECB_03878,yjaH,0
ECB_03882,purD,1
ECB_03883,purH,0
ECB_03884,yjaB,0
ECB_03885,metA,0
ECB_03886,aceB,0
ECB_03887,aceA,1
ECB_03888,aceK,0
ECB_03890,iclR,1
ECB_03891,metH,0
ECB_03892,yjbB,1
ECB_03893,pepE,0
ECB_03894,yjbC,0
ECB_03895,yjbD,0
ECB_03896,lysC,1
ECB_03897,pgi,0
ECB_03898,yjbE,0
ECB_03899,yjbF,0
ECB_03900,yjbG,0
ECB_03901,yjbH,0
ECB_03902,yjbA,0
ECB_03903,xylE,0
ECB_03904,malG,0
ECB_03905,malF,0
ECB_03906,malE,0
ECB_03907,malK,0
ECB_03908,lamB,0
ECB_03909,malM,2
ECB_03910,yjbI,0
ECB_03911,ubiC,0
ECB_03912,ubiA,0
ECB_03913,plsB,3
ECB_03914,dgkA,0
ECB_03915,lexA,0
ECB_03916,dinF,1
ECB_03917,b4045,0
ECB_03919,yjbL,0
ECB_03920,yjbM,0
ECB_03921,yjbN,0
ECB_03922,yjbO,0
ECB_03923,qor,0
ECB_03924,dnaB,1
ECB_03926,tyrB,0
ECB_03928,yjbQ,0
ECB_03929,yjbR,0
ECB_03930,uvrA,1
ECB_03931,ssb,0
ECB_03932,yjcB,0
ECB_03933,yjcC,0
ECB_03934,soxS,0
ECB_03935,soxR,0
ECB_03936,yjcD,1
ECB_03937,yjcE,0
ECB_03938,yjcF,0
ECB_03940,yjcH,2
ECB_03941,acs,0
ECB_03942,nrfA,1
ECB_03943,nrfB,0
ECB_03944,nrfC,0
ECB_03945,nrfD,0
ECB_03946,nrfE,2
ECB_03947,nrfF,0
ECB_03948,nrfG,0
ECB_03949,gltP,0
ECB_03950,yjcO,0
ECB_03951,fdhF,0
ECB_03952,yjcP,0
ECB_03953,yjcQ,1
ECB_03954,yjcR,1
ECB_03955,yjcS,0
ECB_03961,rpiR,0
ECB_03962,rpiB,1
ECB_03964,phnP,0
ECB_03965,phnO,0
ECB_03966,phnN,0
ECB_03967,phnM,0
ECB_03968,phnL,0
ECB_03969,phnK,1
ECB_03970,phnJ,2
ECB_03971,phnI,2
ECB_03972,phnH,0
ECB_03973,phnG,0
ECB_03974,phnF,0
ECB_03975,b4103,0
ECB_03976,phnD,1
ECB_03977,phnC,0
ECB_03978,phnB,0
ECB_03979,phnA,0
ECB_03980,yjdA,2
ECB_03981,yjcZ,1
ECB_03982,proP,2
ECB_03983,basS,0
ECB_03984,basR,0
ECB_03985,yjdB,0
ECB_03986,b4115,1
ECB_03987,adiY,0
ECB_03989,melR,0
ECB_03990,melA,0
ECB_03991,melB,0
ECB_03992,yjdF,0
ECB_03993,fumB,0
ECB_03994,dcuB,0
ECB_03997,yjdI,1
ECB_03998,yjdJ,0
ECB_03999,yjdK,0
ECB_04000,lysU,0
ECB_04001,b4130,1
ECB_04002,cadA,1
ECB_04003,cadB,0
ECB_04004,cadC,0
ECB_04005,yjdC,0
ECB_04006,dsbD,0
ECB_04007,cutA,0
ECB_04008,dcuA,0
ECB_04009,aspA,0
ECB_04010,b4140,0
ECB_04011,yjeH,0
ECB_04014,b4144,1
ECB_04015,yjeJ,0
ECB_04016,yjeK,1
ECB_04017,efp,0
ECB_04020,sugE,0
ECB_04021,blc,0
ECB_04022,ampC,0
ECB_04023,frdD,0
ECB_04024,frdC,0
ECB_04025,frdB,0
ECB_04026,frdA,0
ECB_04027,yjeA,0
ECB_04028,yjeM,2
ECB_04029,yjeP,0
ECB_04030,psd,1
ECB_04031,yjeQ,0
ECB_04033,yjeS,1
ECB_04034,yjeF,0
ECB_04035,yjeE,0
ECB_04036,amiB,0
ECB_04037,mutL,1
ECB_04038,miaA,2
ECB_04039,hfq,0
ECB_04040,hflX,0
ECB_04041,hflK,2
ECB_04042,hflC,1
ECB_04043,b4176,0
ECB_04044,purA,0
ECB_04045,yjeB,0
ECB_04047,yjfH,0
ECB_04048,yjfI,1
ECB_04049,yjfJ,0
ECB_04050,yjfK,1
ECB_04051,yjfL,0
ECB_04052,yjfM,0
ECB_04053,yjfC,0
ECB_04054,aidB,0
ECB_04055,yjfN,0
ECB_04056,yjfO,0
ECB_04057,yjfP,0
ECB_04058,yjfQ,1
ECB_04059,yjfR,1
ECB_04062,ptxA,0
ECB_04065,b4198,0
ECB_04066,yjfY,0
ECB_04067,rpsF,0
ECB_04068,priB,0
ECB_04069,rpsR,0
ECB_04070,rplI,0
ECB_04077,ytfA,0
ECB_04078,b4206,0
ECB_04079,fklB,0
ECB_04080,cycA,0
ECB_04081,b4209,0
ECB_04082,ytfF,0
ECB_04083,ytfG,0
ECB_04084,b4212,0
ECB_04085,cpdB,0
ECB_04086,cysQ,1
ECB_04087,ytfJ,0
ECB_04088,ytfK,0
ECB_04089,ytfL,0
ECB_04090,msrA,0
ECB_04091,ytfM,1
ECB_04092,ytfN,1
ECB_04093,ytfP,0
ECB_04095,ppa,0
ECB_04096,ytfQ,0
ECB_04097,ytfR,2
ECB_04098,ytfT,0
ECB_04099,yjfF,0
ECB_04100,fbp,0
ECB_04102,yjgA,0
ECB_04103,pmbA,1
ECB_04104,cybC,0
ECB_04105,nrdG,0
ECB_04106,nrdD,0
ECB_04107,treC,1
ECB_04108,treB,1
ECB_04109,treR,0
ECB_04110,mgtA,0
ECB_04111,yjgF,0
ECB_04112,pyrI,1
ECB_04113,pyrB,1
ECB_04114,pyrL,0
ECB_04115,yjgH,0
ECB_04116,yjgI,0
ECB_04117,b4251,0
ECB_04118,yjgK,0
ECB_04119,yjgL,1
ECB_04120,argI,1
ECB_04121,yjgD,0
ECB_04122,b4256,0
ECB_04123,b4257,0
ECB_04124,valS,4
ECB_04125,holC,0
ECB_04126,pepA,1
ECB_04127,yjgP,0
ECB_04128,yjgQ,1
ECB_04129,yjgR,0
ECB_04135,yjgB,0
ECB_04136,intB,1
ECB_04137,yjgW,0
ECB_04138,yjgX,0
ECB_04139,yjgZ,0
ECB_04141,yjhB,0
ECB_04142,yjhC,0
ECB_04143,yjhD,0
ECB_04144,yjhE,0
ECB_04151,b4285,0
ECB_04152,b4286,1
ECB_04153,fecE,0
ECB_04154,fecD,1
ECB_04155,fecC,1
ECB_04156,fecB,1
ECB_04157,fecA,1
ECB_04158,fecR,1
ECB_04159,fecI,0
ECB_04172,yjhP,0
ECB_04173,yjhQ,0
ECB_04175,yjhR,0
ECB_04176,yjhS,0
ECB_04177,yjhT,0
ECB_04178,yjhA,0
ECB_04179,fimB,0
ECB_04182,fimE,1
ECB_04183,fimA,0
ECB_04184,fimI,0
ECB_04185,fimC,0
ECB_04186,fimD,2
ECB_04187,fimF,0
ECB_04188,fimG,0
ECB_04189,fimH,0
ECB_04190,gntP,0
ECB_04191,uxuA,0
ECB_04192,uxuB,2
ECB_04193,uxuR,0
ECB_04194,yjiC,0
ECB_04195,yjiD,0
ECB_04196,yjiE,0
ECB_04197,iadA,0
ECB_04198,yjiG,0
ECB_04199,yjiH,0
ECB_04201,yjiJ,0
ECB_04202,yjiK,0
ECB_04203,yjiL,1
ECB_04204,yjiM,0
ECB_04205,yjiN,0
ECB_04206,yjiO,0
ECB_04211,mcrC,0
ECB_04212,mcrB,0
ECB_04213,yjiW,0
ECB_04214,hsdS,0
ECB_04215,hsdM,2
ECB_04216,hsdR,0
ECB_04217,mrr,0
ECB_04218,yjiA,0
ECB_04219,yjiX,0
ECB_04220,yjiY,0
ECB_04232,tsr,1
ECB_04233,b4356,1
ECB_04234,yjjM,0
ECB_04235,yjjN,0
ECB_04236,mdoB,1
ECB_04237,yjjA,0
ECB_04238,dnaC,0
ECB_04239,dnaT,0
ECB_04240,yjjB,0
ECB_04241,yjjP,0
ECB_04242,yjjQ,0
ECB_04247,holD,1
ECB_04248,rimI,0
ECB_04249,yjjG,0
ECB_04250,prfC,2
ECB_04251,osmY,0
ECB_04253,yjjU,1
ECB_04254,yjjV,0
ECB_04255,yjjW,2
ECB_04256,yjjI,0
ECB_04257,deoC,2
ECB_04258,deoA,1
ECB_04259,deoB,0
ECB_04260,deoD,0
ECB_04262,lplA,3
ECB_04263,smp,0
ECB_04264,serB,0
ECB_04265,sms,2
ECB_04266,nadR,0
ECB_04267,yjjK,0
ECB_04268,slt,2
ECB_04269,trpR,0
ECB_04270,yjjX,0
ECB_04271,gpmB,0
ECB_04272,rob,0
ECB_04273,creA,0
ECB_04274,creB,0
ECB_04275,creC,1
ECB_04276,creD,0
ECB_04277,arcA,0
ECB_04278,yjjY,0
ECB_04279,lasT,1
