locus_tag,Martincorena_thetaS,Maddamsetti_thetaS
ECB_03828,0.03526,0.05809
ECB_03830,0.02458,0.07124
ECB_03832,0.08359,NA
ECB_03834,NA,NA
ECB_03835,0.0754,0.114
ECB_03836,0.02267,0.0554
ECB_03838,0.03528,0.06049
ECB_03839,0.02653,0.04977
ECB_03840,0.04945,NA
ECB_03841,0.02225,0.04911
ECB_03842,0.0486,0.07497
ECB_03843,0.02406,0.0458
ECB_03845,0.05539,0.08568
ECB_03846,0.03888,0.05021
ECB_03849,0.03614,0.04262
ECB_03850,0.04328,0.06743
ECB_03851,NA,NA
ECB_03853,0.05008,0.05117
ECB_03854,0.06123,0.08343
ECB_03855,0.02531,0.02606
ECB_03856,NA,NA
ECB_03857,NA,0.003145
ECB_03858,0.03398,0.01166
ECB_03859,NA,0.003217
ECB_03860,NA,0.01116
ECB_03861,NA,8.547e-05
ECB_03862,NA,0.0001965
ECB_03863,NA,0.02104
ECB_03864,NA,0.0156
ECB_03865,NA,NA
ECB_03866,0.05364,0.07615
ECB_03870,0.0545,0.05401
ECB_03871,0.04198,0.06336
ECB_03872,0.01516,0.01477
ECB_03874,0.02817,0.04907
ECB_03876,0.04361,0.04372
ECB_03877,NA,0.0005115
ECB_03878,0.01139,0.02839
ECB_03880,NA,0.1384
ECB_03881,NA,0.08145
ECB_03882,0.07756,0.1366
ECB_03883,0.04993,0.07762
ECB_03884,0.0354,NA
ECB_03885,0.03609,0.04245
ECB_03886,0.04358,0.05628
ECB_03887,0.05083,0.06526
ECB_03888,0.06543,0.1069
ECB_03891,0.05698,0.09788
ECB_03892,0.03603,0.07106
ECB_03893,0.02797,0.05118
ECB_03894,0.041,0.07859
ECB_03895,NA,0.08667
ECB_03896,0.02018,0.03395
ECB_03897,0.0225,0.04344
ECB_03898,NA,NA
ECB_03900,0.04733,0.07814
ECB_03901,0.03606,0.07048
ECB_03902,0.007218,0.02624
ECB_03903,NA,NA
ECB_03904,0.04305,NA
ECB_03905,NA,NA
ECB_03906,NA,0.04796
ECB_03907,0.01889,0.02866
ECB_03908,0.01751,0.0269
ECB_03909,0.02548,0.04054
ECB_03912,0.02377,0.04421
ECB_03914,0.03161,NA
ECB_03915,0.02737,0.02058
ECB_03917,NA,0.06624
ECB_03919,NA,NA
ECB_03920,NA,NA
ECB_03923,0.03544,0.04659
ECB_03924,0.04031,NA
ECB_03925,NA,0.1437
ECB_03926,0.02678,0.03963
ECB_03927,0.04521,NA
ECB_03928,0.01332,0.01335
ECB_03929,0.02045,0.05027
ECB_03930,0.05353,0.09383
ECB_03931,NA,NA
ECB_03934,0.02838,0.05199
ECB_03935,0.04946,0.04907
ECB_03936,0.02172,NA
ECB_03937,0.01834,0.04546
ECB_03938,NA,NA
ECB_03939,0.04357,0.09878
ECB_03940,0.02476,0.03791
ECB_03941,0.004119,0.07006
ECB_03942,0.02173,0.03098
ECB_03944,0.007366,0.03841
ECB_03945,0.005224,0.04791
ECB_03946,0.05085,0.06171
ECB_03947,0.03774,0.05865
ECB_03948,0.03566,0.05717
ECB_03949,0.01461,0.03332
ECB_03950,0.03135,0.04857
ECB_03951,NA,NA
ECB_03952,0.02583,0.05648
ECB_03954,0.06797,0.05395
ECB_03956,NA,NA
ECB_03957,NA,NA
ECB_03958,NA,NA
ECB_03959,NA,NA
ECB_03960,NA,NA
ECB_03962,NA,NA
ECB_03964,NA,0.1127
ECB_03965,NA,0.1016
ECB_03966,0.06142,0.1002
ECB_03967,0.05838,0.1237
ECB_03968,0.09186,0.154
ECB_03970,0.05192,0.09076
ECB_03971,0.06611,0.108
ECB_03972,NA,0.06954
ECB_03973,0.05183,0.1216
ECB_03974,0.02456,0.07676
ECB_03976,0.04224,0.1127
ECB_03977,0.05402,0.09013
ECB_03978,0.0378,0.04818
ECB_03979,NA,0.0004001
ECB_03980,0.02584,0.0242
ECB_03982,0.01181,0.02028
ECB_03983,0.03213,0.01476
ECB_03984,0.04212,0.02084
ECB_03986,0.01983,0.04773
ECB_03987,0.04472,0.02708
ECB_03989,0.01551,0.0265
ECB_03990,0.03796,0.04661
ECB_03991,NA,NA
ECB_03992,0.05328,0.09147
ECB_03993,0.02652,NA
ECB_03994,0.02294,0.02256
ECB_03995,0.01679,0.03948
ECB_03997,0.03423,0.03094
ECB_03998,0.02454,0.01953
ECB_03999,0.02536,NA
ECB_04000,0.02713,NA
ECB_04001,0.01964,NA
ECB_04002,0.02568,NA
ECB_04003,0.01359,NA
ECB_04004,0.02623,NA
ECB_04006,0.02132,0.03511
ECB_04007,0.009746,0.01109
ECB_04008,0.01517,0.009771
ECB_04011,0.04337,0.04603
ECB_04012,NA,0.001986
ECB_04013,NA,0.03342
ECB_04015,0.04271,0.02922
ECB_04016,0.03502,0.05098
ECB_04017,NA,0.02168
ECB_04021,0.03822,0.03557
ECB_04022,0.03571,0.03702
ECB_04023,0.02013,0.03359
ECB_04024,0.01636,0.01084
ECB_04025,0.0156,0.01204
ECB_04026,0.0257,0.02565
ECB_04029,0.04632,0.08011
ECB_04030,0.01793,0.03475
ECB_04033,0.03715,0.06063
ECB_04034,0.02177,0.04321
ECB_04035,0.02834,0.03056
ECB_04036,0.03977,0.05604
ECB_04037,0.03541,0.05619
ECB_04038,0.01214,0.005583
ECB_04039,NA,0.01156
ECB_04040,0.02063,0.02803
ECB_04041,0.0112,0.02344
ECB_04042,0.019,0.01993
ECB_04043,NA,0.0006527
ECB_04044,NA,0.02274
ECB_04045,0.01306,0.00749
ECB_04047,0.0543,0.07788
ECB_04048,0.02531,0.03377
ECB_04049,0.02891,0.03034
ECB_04050,0.05992,0.09388
ECB_04051,NA,0.09418
ECB_04052,0.05851,0.1062
ECB_04053,0.04617,0.07136
ECB_04057,0.01949,0.02537
ECB_04058,0.04486,0.03809
ECB_04061,NA,0.06154
ECB_04062,NA,NA
ECB_04063,NA,0.1252
ECB_04064,NA,0.09434
ECB_04065,NA,0.1673
ECB_04066,0.04331,0.08
ECB_04068,NA,NA
ECB_04069,NA,4.098e-19
ECB_04070,NA,0.00425
ECB_04080,NA,0.1077
ECB_04081,NA,0.08455
ECB_04083,NA,0.07453
ECB_04085,0.05527,0.07788
ECB_04086,0.03478,0.04709
ECB_04087,0.006783,0.03277
ECB_04089,0.01811,0.02834
ECB_04090,0.03547,0.03081
ECB_04091,0.01667,0.03569
ECB_04092,0.0327,0.05828
ECB_04095,NA,0.03741
ECB_04096,NA,0.1059
ECB_04100,0.02419,0.03606
ECB_04101,0.04781,0.05553
ECB_04102,0.02528,0.05892
ECB_04103,0.05597,0.07858
ECB_04105,0.02481,0.0293
ECB_04106,0.03702,0.05093
ECB_04107,0.02324,0.02015
ECB_04108,NA,NA
ECB_04109,0.0241,0.05538
ECB_04110,NA,0.05078
ECB_04112,NA,0.06006
ECB_04113,0.01544,0.02843
ECB_04114,NA,NA
ECB_04115,0.0346,NA
ECB_04116,0.02337,NA
ECB_04120,NA,NA
ECB_04121,0.05425,0.03738
ECB_04124,NA,0.07654
ECB_04125,0.009121,0.02317
ECB_04126,0.05285,0.05602
ECB_04127,0.007981,0.01375
ECB_04129,NA,0.08971
ECB_04130,NA,NA
ECB_04131,NA,NA
ECB_04132,NA,NA
ECB_04133,NA,NA
ECB_04134,NA,NA
ECB_01904,NA,NA
ECB_04139,NA,NA
ECB_04140,NA,NA
ECB_03536,NA,NA
ECB_04153,NA,NA
ECB_04154,NA,NA
ECB_04155,NA,NA
ECB_04157,NA,NA
ECB_04158,NA,NA
ECB_04159,NA,NA
ECB_04160,NA,NA
ECB_04165,NA,NA
ECB_04166,NA,NA
ECB_04167,NA,NA
ECB_04168,NA,NA
ECB_04169,NA,NA
ECB_04172,NA,NA
ECB_04173,NA,NA
ECB_04176,NA,0.03197
ECB_04182,0.02503,0.02932
ECB_04183,NA,0.1465
ECB_04186,NA,0.0287
ECB_04187,0.03579,0.03058
ECB_04188,0.02175,0.01915
ECB_04189,0.03213,0.0401
ECB_04190,NA,NA
ECB_04191,NA,0.03619
ECB_04192,0.04549,0.07624
ECB_04193,NA,0.06879
ECB_04196,0.05806,NA
ECB_04197,NA,0.04322
ECB_04198,0.02381,0.04739
ECB_04201,NA,0.1907
ECB_04205,NA,0.08886
ECB_04206,NA,NA
ECB_04211,NA,NA
ECB_04214,NA,NA
ECB_04215,NA,NA
ECB_04217,NA,NA
ECB_04219,NA,NA
ECB_04232,NA,0.03966
ECB_04233,NA,NA
ECB_04238,0.0223,0.03234
ECB_04239,0.04834,0.0403
ECB_04242,0.03649,0.02492
ECB_04244,NA,0.08617
ECB_04246,0.05971,0.09525
ECB_04247,0.01812,0.02414
ECB_04248,0.01871,0.02811
ECB_04249,0.03052,0.0686
ECB_04250,0.04736,0.06887
ECB_04251,0.03498,0.04563
ECB_04253,0.04084,0.04871
ECB_04255,0.05688,0.1151
ECB_04256,NA,NA
ECB_04257,NA,0.06925
ECB_04258,0.03785,NA
ECB_04259,0.05115,0.06314
ECB_04260,NA,0.05089
ECB_04262,0.05195,NA
ECB_04263,0.04283,NA
ECB_04264,0.0339,0.04967
ECB_04265,0.03995,0.08686
ECB_04267,0.03628,0.05697
ECB_04269,0.02895,0.03313
ECB_04271,0.03022,0.0383
ECB_04272,0.04779,0.05899
ECB_04273,0.01753,0.02851
ECB_04274,0.03172,0.0564
ECB_04275,0.02345,0.04348
ECB_04277,0.01964,0.01225
ECB_04278,NA,NA
ECB_04279,NA,NA
ECB_03867,0.03634,0.04677
ECB_00072,NA,NA
ECB_00188,NA,0.0001794
ECB_00269,0.03698,0.06884
ECB_00299,NA,NA
ECB_00330,0.04145,0.06938
ECB_00344,0.03443,0.05506
ECB_00405,0.02703,0.0694
ECB_00547,NA,NA
ECB_00712,0.02296,NA
ECB_01015,NA,0.0481
ECB_01056,NA,0.0003797
ECB_01076,0.05281,0.07459
ECB_01099,0.03582,0.03194
ECB_01154,0.03661,0.02072
ECB_01160,0.01424,0.02423
ECB_01192,NA,NA
ECB_01220,0.0321,0.03969
ECB_01376,NA,NA
ECB_01478,NA,0.05376
ECB_01582,0.0361,0.0488
ECB_01594,NA,NA
ECB_01611,0.04387,0.04127
ECB_01617,0.02946,0.04179
ECB_01631,0.02169,0.03454
ECB_01634,0.02822,0.03814
ECB_01686,NA,3.127e-37
ECB_01692,0.0441,0.04337
ECB_01701,NA,0.08149
ECB_01789,0.04587,0.03037
ECB_01802,NA,0.01277
ECB_02800,NA,NA
ECB_02092,0.07477,0.07106
ECB_02213,0.01424,0.004825
ECB_02225,0.03272,0.01403
ECB_02422,0.04384,0.03755
ECB_02449,0.05882,0.09481
ECB_02504,0.03453,0.04991
ECB_02528,0.06514,0.09368
ECB_02552,0.05604,NA
ECB_02553,0.04322,NA
ECB_02565,0.01815,0.04675
ECB_02617,NA,0.091
ECB_02703,0.04863,0.04507
ECB_02717,0.03861,NA
ECB_02743,NA,0.04443
ECB_02762,0.07526,0.07709
ECB_02765,NA,NA
ECB_02842,NA,NA
ECB_02846,NA,NA
ECB_02847,NA,NA
ECB_02859,0.02933,NA
ECB_02886,NA,0.02905
ECB_02888,NA,0.09955
ECB_02895,0.04082,0.05889
ECB_02945,0.01871,0.05924
ECB_02947,0.02751,0.03032
ECB_02957,0.01822,0.04926
ECB_02977,NA,0.04135
ECB_02979,0.01279,NA
ECB_02981,0.07188,NA
ECB_03075,0.02412,0.03407
ECB_03086,0.0379,0.07112
ECB_03105,0.02114,0.03865
ECB_03127,0.06152,NA
ECB_03134,0.02591,NA
ECB_03136,NA,NA
ECB_03223,NA,NA
ECB_03235,NA,NA
ECB_03267,0.03367,0.03065
ECB_03269,0.02764,0.04233
ECB_03271,NA,0.1334
ECB_03275,0.01777,0.03501
ECB_03287,0.05037,0.07665
ECB_03289,0.05737,0.08381
ECB_03309,0.04957,NA
ECB_03331,NA,NA
ECB_03336,0.05492,0.07211
ECB_03387,NA,NA
ECB_03402,0.01216,0.0297
ECB_03407,NA,NA
ECB_03422,0.0191,0.03334
ECB_03424,0.02993,0.04552
ECB_03430,NA,NA
ECB_03444,0.08487,0.1186
ECB_03575,NA,NA
ECB_03576,NA,NA
ECB_03578,0.01716,NA
ECB_03579,NA,NA
ECB_03582,0.0264,0.04516
ECB_03602,NA,NA
ECB_03629,0.04539,0.04886
ECB_03631,0.01867,0.02909
ECB_03641,0.02531,0.03065
ECB_03642,0.03167,0.04526
ECB_03648,0.03913,0.0782
ECB_03649,NA,0.1379
ECB_03656,NA,0.1064
ECB_03657,0.04144,NA
ECB_03664,0.02693,0.04029
ECB_03665,0.04715,0.06371
ECB_03666,0.02559,NA
ECB_03671,0.01783,0.05129
ECB_03674,0.02969,0.05699
ECB_03675,NA,0.1326
ECB_03680,0.04012,0.05195
ECB_03691,NA,0.03734
ECB_03698,0.05012,NA
ECB_03702,NA,0.1196
ECB_03703,0.05665,0.05424
ECB_03704,0.0259,0.02438
ECB_03705,0.05343,0.05854
ECB_03717,0.05166,0.07197
ECB_03726,0,0.01048
ECB_03730,0.001307,0.01534
ECB_03732,0.02236,0.01835
ECB_03736,0.04902,0.0857
ECB_03740,0.01168,0.02211
ECB_03756,NA,0.01194
ECB_03761,NA,NA
ECB_03764,NA,NA
ECB_03789,0.0538,0.1113
ECB_03794,NA,0.05699
ECB_03799,NA,0.002816
ECB_03833,0.04168,NA
ECB_03837,0.04411,0.04788
ECB_03868,0.02495,0.07427
ECB_03873,0.03807,0.0212
ECB_03963,0.07478,NA
ECB_03969,NA,0.1129
ECB_04018,NA,NA
ECB_04019,NA,NA
ECB_04097,NA,0.1179
ECB_04122,NA,0.1494
ECB_04123,NA,NA
ECB_04185,NA,0.02073
ECB_04194,NA,NA
ECB_03659,NA,0.00428
ECB_00038,0.03315,0.02235
ECB_00039,0.02477,0.0347
ECB_00045,0.02307,0.0353
ECB_00075,0.04882,0.08549
ECB_00078,0.05829,0.05861
ECB_00079,0.06554,0.0852
ECB_00098,0.02984,0.02422
ECB_00118,NA,0.09626
ECB_00121,0.0239,NA
ECB_00124,0.02375,0.01754
ECB_00137,NA,NA
ECB_00146,0.04477,0.04629
ECB_00161,0.03399,0.04961
ECB_00163,NA,NA
ECB_00173,0.007133,0.01272
ECB_00185,0.03767,0.03352
ECB_00187,0.04948,0.03416
ECB_00192,0.05067,NA
ECB_00206,0.044,0.0431
ECB_00216,0.04347,0.07136
ECB_00248,NA,NA
ECB_00258,0.04358,0.02753
ECB_00259,NA,NA
ECB_00260,0.01968,0.02165
ECB_00264,0.04018,0.05877
ECB_00282,NA,NA
ECB_00303,NA,NA
ECB_00304,NA,NA
ECB_00307,NA,NA
ECB_00308,0.05207,0.08425
ECB_00315,0.06944,0.1231
ECB_00319,NA,0.07803
ECB_00327,0.02498,NA
ECB_00334,0.0466,0.04179
ECB_00343,0.02592,0.04196
ECB_00360,NA,NA
ECB_00367,0.0685,0.1084
ECB_00372,0.04275,0.09698
ECB_00374,0.02943,0.06017
ECB_00375,0.0407,0.05682
ECB_00385,0.03558,0.02359
ECB_00386,NA,3.977e-11
ECB_00398,0.03829,0.01819
ECB_00399,0,0.01875
ECB_00408,0.04542,0.02687
ECB_00409,0.02605,0.0263
ECB_00434,0.014,NA
ECB_00442,0.04662,0.03524
ECB_00443,0.01704,0.0501
ECB_00461,0.05216,0.07934
ECB_00463,0.03439,NA
ECB_00478,0.03928,NA
ECB_00480,NA,NA
ECB_00573,0.03698,0.07969
ECB_00575,0.03483,0.03902
ECB_00584,0.02281,0.03844
ECB_00586,0.02237,0.01673
ECB_00598,0.02983,NA
ECB_00599,0.02361,0.02297
ECB_00606,NA,0.0114
ECB_00376,NA,NA
ECB_00642,0.00901,0.02021
ECB_00675,0.05489,0.1363
ECB_00676,NA,NA
ECB_00678,NA,NA
ECB_00692,0.01004,0.02163
ECB_00724,NA,NA
ECB_00761,0.0371,0.07732
ECB_00771,0.0327,0.05016
ECB_00773,NA,NA
ECB_00775,0.02836,0.0629
ECB_00792,0.03609,NA
ECB_00805,0.02772,0.01461
ECB_00811,0.03962,0.02837
ECB_00860,0.07459,0.09466
ECB_00873,NA,0.04769
ECB_00874,0.07396,0.09814
ECB_00878,0.03764,0.0619
ECB_00879,0.03424,0.05218
ECB_00883,0.008896,0.02613
ECB_00898,0.04498,0.04311
ECB_00903,NA,NA
ECB_00909,0.05256,0.09154
ECB_00913,0.05445,0.08028
ECB_00917,0.03058,NA
ECB_00938,0.03646,0.06332
ECB_00940,0.1077,0.1544
ECB_00942,NA,NA
ECB_00947,NA,NA
ECB_00948,NA,NA
ECB_00950,0.04173,0.05874
ECB_00964,0.02698,0.02496
ECB_00967,0.0187,0.02553
ECB_00969,0.05312,0.05981
ECB_00973,0.05698,0.05391
ECB_00985,NA,NA
ECB_00990,NA,NA
ECB_00996,0.03796,0.05869
ECB_01009,0.04084,0.06518
ECB_01010,NA,0.0527
ECB_01014,0.03016,0.04511
ECB_01030,0.03302,0.03668
ECB_01033,0.01708,NA
ECB_01043,0.05294,0.05158
ECB_01048,0.0308,0.02043
ECB_01061,0.01452,0.0385
ECB_01081,NA,NA
ECB_01083,0.02318,0.01899
ECB_01086,0.009912,0.008992
ECB_01104,0.0392,NA
ECB_01107,0.03302,0.03517
ECB_01113,0.06089,0.08227
ECB_01120,NA,NA
ECB_01126,0.04882,0.05588
ECB_01131,0.03936,0.0425
ECB_01143,NA,NA
ECB_01146,NA,NA
ECB_01166,0.04012,0.06897
ECB_01168,0.009674,0.02313
ECB_01176,0.03001,NA
ECB_01181,0.06591,0.05494
ECB_01222,0.02476,0.01247
ECB_01225,0.03912,0.01459
ECB_01233,NA,NA
ECB_01236,0.05154,0.05559
ECB_01259,0.04848,0.02862
ECB_01264,0.03553,0.04293
ECB_01273,NA,NA
ECB_01274,0.03333,NA
ECB_01275,NA,NA
ECB_01280,0.06427,0.08349
ECB_01286,NA,NA
ECB_01291,0.05032,NA
ECB_01302,0.03363,0.03545
ECB_01307,0.03928,NA
ECB_01313,NA,NA
ECB_01315,NA,NA
ECB_01318,0.04366,0.04096
ECB_01323,NA,NA
ECB_01330,NA,NA
ECB_01331,NA,NA
ECB_01333,NA,NA
ECB_01347,0.0417,0.01037
ECB_01355,NA,0.3644
ECB_01357,NA,NA
ECB_01362,NA,NA
ECB_01363,0.08674,0.1061
ECB_01374,0.05736,0.06982
ECB_01379,0.02493,0.01935
ECB_01383,NA,0.005335
ECB_01391,NA,0.03059
ECB_01393,NA,0.05304
ECB_01402,0.02167,0.01264
ECB_01407,NA,NA
ECB_01410,0.02655,NA
ECB_01420,0.1214,0.1587
ECB_01436,0.0494,0.08145
ECB_01437,0.04868,0.06878
ECB_01439,0.02343,0.02029
ECB_01455,0.03684,0.02881
ECB_01456,0.03673,0.03578
ECB_01477,0.04433,0.05387
ECB_01482,0.04263,0.05378
ECB_01489,0.02247,0.03103
ECB_01490,0.0446,0.03239
ECB_01492,NA,0.1539
ECB_01514,NA,NA
ECB_01515,NA,NA
ECB_01554,0.04927,0.04615
ECB_01555,0.02613,0.02004
ECB_01560,0.01974,0.02529
ECB_01561,0.02271,0.03458
ECB_01562,0.01794,0.0135
ECB_01566,0.0341,NA
ECB_01584,0.03805,NA
ECB_01593,0.04254,0.04774
ECB_01596,0.02134,0.01499
ECB_01609,NA,0.08757
ECB_01612,0.008935,0.01051
ECB_01614,0.01579,0.02599
ECB_01618,0.05635,NA
ECB_01652,0.03976,NA
ECB_01658,NA,0.02829
ECB_01664,0.03717,0.05839
ECB_01711,NA,0.04591
ECB_01719,0.05862,0.03463
ECB_01723,0.06949,0.07633
ECB_01726,0.05894,0.0757
ECB_01727,NA,0.091
ECB_01731,NA,NA
ECB_01737,0.04557,0.03799
ECB_01741,NA,NA
ECB_01746,0.04525,0.04165
ECB_01749,NA,0.05346
ECB_01755,0.03409,0.02681
ECB_01757,NA,NA
ECB_01761,0.0285,0.03459
ECB_01763,0.04694,0.05896
ECB_01769,NA,NA
ECB_01779,0.0411,0.06172
ECB_01785,NA,0.02411
ECB_01799,0.02531,0.04138
ECB_01805,0.05058,0.07438
ECB_01806,0.04598,0.06767
ECB_01807,0.02463,0.01928
ECB_01808,0.05123,NA
ECB_01809,0.0324,0.03388
ECB_01827,0.02571,0.02065
ECB_01828,0.02661,0.02308
ECB_01833,NA,0.06511
ECB_01838,NA,0.1132
ECB_01840,0.01801,0.02829
ECB_01843,0.07634,NA
ECB_01845,0.02721,NA
ECB_01846,0.03888,0.04259
ECB_01848,NA,NA
ECB_01878,0.02398,0.04271
ECB_01884,0.02827,0.0402
ECB_01889,NA,NA
ECB_01890,0.02563,0.01357
ECB_02801,NA,NA
ECB_01917,0.04334,NA
ECB_01918,NA,0.07559
ECB_01924,NA,0.3413
ECB_01926,0.1163,0.3709
ECB_01929,NA,NA
ECB_01957,0.02426,NA
ECB_01966,0.04246,NA
ECB_01969,0.03666,0.08092
ECB_01972,0.008899,0.02971
ECB_01975,0.06238,0.08539
ECB_01979,NA,0.08635
ECB_01985,0.04742,0.04926
ECB_02014,0.05144,0.05027
ECB_02024,NA,0.03202
ECB_02025,0.03581,0.06008
ECB_02030,0.0689,0.09819
ECB_02043,0.04273,0.0813
ECB_02048,0.07078,0.08378
ECB_02052,NA,NA
ECB_02054,0.0417,0.04431
ECB_02065,NA,0.05299
ECB_02066,0.02211,0.04652
ECB_02076,0.0451,0.06352
ECB_02101,0.01352,NA
ECB_02104,0.0377,0.02576
ECB_02107,0.03043,0.04822
ECB_02128,0.02316,0.02321
ECB_02130,0.003043,0.02216
ECB_02155,0.03525,NA
ECB_02156,NA,0.06704
ECB_02172,NA,NA
ECB_02176,0.07452,NA
ECB_02185,0.04301,NA
ECB_02186,0.04161,0.0223
ECB_02192,0.04372,0.06
ECB_02195,0.04596,0.05893
ECB_02218,0.03103,0.03773
ECB_02219,0.02098,0.01532
ECB_02223,0.02114,0.0403
ECB_02239,NA,0.04633
ECB_02249,0.07098,0.09989
ECB_02255,0.09844,0.1345
ECB_02257,NA,NA
ECB_02267,NA,0.03856
ECB_02288,0.03308,0.04402
ECB_02604,NA,NA
ECB_02303,NA,0.04531
ECB_02304,0.02724,0.02273
ECB_02323,0.08717,NA
ECB_02326,0.03655,0.06253
ECB_02331,0.01811,0.05397
ECB_02333,0.03353,0.04425
ECB_02334,0.008215,0.0271
ECB_02338,0.03142,0.01886
ECB_02341,NA,0.08311
ECB_02344,0.05861,0.1049
ECB_02348,NA,0.01537
ECB_02353,0.07647,0.1034
ECB_02365,0.03245,0.06701
ECB_02369,0.01974,0.008949
ECB_02371,0.03422,0.01055
ECB_02373,0.02127,NA
ECB_02382,0.0006411,NA
ECB_02383,NA,NA
ECB_02390,0.00233,0.02025
ECB_02402,NA,NA
ECB_02403,0.03683,0.05067
ECB_02413,0.02629,0.04305
ECB_02414,NA,0.04136
ECB_02415,0.03771,0.06622
ECB_02427,0.03399,0.03627
ECB_02437,0.09377,0.1448
ECB_02442,0.05506,0.07668
ECB_02448,0.03396,0.06659
ECB_02454,0.05269,0.0678
ECB_02455,0.02218,0.01576
ECB_02469,0.04508,0.08277
ECB_02471,0.057,0.09891
ECB_02477,0.04821,0.03027
ECB_02479,0.02089,0.01698
ECB_02491,0.02977,0.02529
ECB_02497,0,0.00842
ECB_02505,NA,NA
ECB_02506,0.02967,0.04066
ECB_02119,NA,NA
ECB_02515,NA,0.115
ECB_02516,0.02889,0.08705
ECB_02520,0.05003,0.06231
ECB_02558,0.04019,0.07188
ECB_02559,0.04194,0.08607
ECB_02611,0.04066,0.05932
ECB_02612,0.02956,0.05977
ECB_02614,0.104,NA
ECB_02615,0.039,0.04497
ECB_02616,NA,NA
ECB_02618,NA,0.125
ECB_02623,NA,NA
ECB_02660,NA,0.003798
ECB_02665,0.02951,NA
ECB_02672,0.04892,0.07175
ECB_02692,0.05324,0.04895
ECB_02694,NA,NA
ECB_02698,NA,0.02066
ECB_02706,0.04331,0.06493
ECB_02709,0.01445,0.02674
ECB_02712,0.02999,0.04146
ECB_02715,0.03693,0.04016
ECB_02718,0.02253,0.04098
ECB_02719,0.0428,0.05204
ECB_02720,NA,0.03559
ECB_02741,0.02874,0.03832
ECB_02750,0.02444,NA
ECB_02752,0.03085,NA
ECB_02766,0.0679,0.09923
ECB_02776,0.03092,0.02612
ECB_02778,0.04383,0.04011
ECB_02780,0.05807,0.08678
ECB_02783,0.03172,0.03526
ECB_02789,NA,0.01288
ECB_02793,0.01713,0.03959
ECB_02794,0.02412,0.03785
ECB_02795,0.02115,0.04503
ECB_02841,NA,NA
ECB_02865,0.07099,NA
ECB_02883,0.04602,0.02044
ECB_02885,0.02585,0.01639
ECB_02907,0.02103,0.03265
ECB_02914,NA,0.1306
ECB_02917,NA,NA
ECB_02928,0.03601,0.05477
ECB_02953,0.06282,0.08556
ECB_02954,NA,0.06097
ECB_02963,0.06669,0.1123
ECB_02966,NA,0.009062
ECB_02970,NA,0.0695
ECB_02976,0.04366,0.0309
ECB_02980,0.03219,NA
ECB_02987,NA,NA
ECB_02998,0.01618,0.02958
ECB_03019,0.04646,0.05188
ECB_03020,NA,0.07061
ECB_03026,NA,0.0888
ECB_03029,NA,0.04915
ECB_03039,0.0565,NA
ECB_03042,0.0369,0.04768
ECB_03046,0.01246,0.01557
ECB_03055,NA,NA
ECB_03056,0.01247,0.02714
ECB_03074,0.04005,0.037
ECB_03082,0.06367,0.1154
ECB_03084,0.0331,0.05197
ECB_03093,0.02706,0.0135
ECB_03098,0.04149,0.0277
ECB_03102,NA,0.008794
ECB_03106,0.03154,0.03819
ECB_03110,0.03444,0.01763
ECB_03116,0.05955,0.08025
ECB_03120,0.02595,0.04213
ECB_03128,0.02386,NA
ECB_03130,0.02712,0.01738
ECB_03176,NA,NA
ECB_03181,NA,NA
ECB_03184,NA,NA
ECB_03185,NA,NA
ECB_03197,0.06934,0.01202
ECB_03209,NA,0.04812
ECB_03218,0.03761,0.0763
ECB_03221,NA,NA
ECB_03230,0.04159,NA
ECB_03234,0.03484,NA
ECB_03242,0.0285,0.009789
ECB_03244,0.03461,NA
ECB_03247,0.02447,0.07718
ECB_03251,0.009508,0.01689
ECB_03253,0.03603,0.03162
ECB_03258,0.03451,0.03966
ECB_03259,0.0414,0.08028
ECB_03265,0.03179,0.06218
ECB_03288,0.05339,0.05439
ECB_03299,NA,0.1032
ECB_03303,NA,0.1288
ECB_03321,0.02365,0.02698
ECB_03322,0.03243,0.04773
ECB_03323,0.02548,0.05595
ECB_03332,NA,NA
ECB_03351,0.05238,NA
ECB_03354,0.03388,NA
ECB_03373,0.006583,0.02125
ECB_03374,0.009642,0.03345
ECB_03381,NA,NA
ECB_03385,NA,NA
ECB_03396,0.05708,0.08041
ECB_03398,0.01234,0.03115
ECB_03403,0.0255,0.03106
ECB_03404,0.0324,0.03535
ECB_03414,0.07972,0.08491
ECB_03415,0.03842,0.05779
ECB_03434,NA,NA
ECB_03443,0.05519,0.09704
ECB_03472,0.0306,0.04381
ECB_03496,0.01464,0.02455
ECB_03498,0.03515,0.04794
ECB_03502,NA,NA
ECB_03503,0.05691,0.05809
ECB_03504,0.03388,0.05907
ECB_03515,NA,0.03746
ECB_03547,0.03169,0.04441
ECB_03548,0.05271,NA
ECB_03551,NA,0.07085
ECB_03552,0.05143,0.09543
ECB_03557,0.01612,0.03791
ECB_03568,0.05844,0.09387
ECB_03569,0.03328,0.02328
ECB_03571,0.08182,0.1154
ECB_03572,0.09063,0.1144
ECB_03573,0.04181,0.1018
ECB_03574,0.02756,NA
ECB_03581,0.06063,0.07857
ECB_03592,0.04456,0.06744
ECB_03623,NA,NA
ECB_03630,0.01616,0.03084
ECB_03634,NA,NA
ECB_03663,0.01706,0.0361
ECB_03685,0.0546,0.04476
ECB_03697,NA,NA
ECB_03699,0.02477,0.03667
